robot,machine,date,start_time
R1,M1,2025-02-20,08:00
R2,M1,2025-02-20,09:00
R3,M1,2025-02-20,11:00
R4,M1,2025-02-20,15:00
R5,M1,2025-02-20,17:00
R6,M1,2025-02-20,18:00
R7,M1,2025-02-20,20:00
R8,M1,2025-02-20,20:15
R9,M1,2025-02-20,20:30
R10,M1,2025-02-21,00:30
R11,M1,2025-02-21,01:00
R12,M1,2025-02-21,01:15
R13,M1,2025-02-21,02:15
R14,M1,2025-02-21,02:30
R15,M1,2025-02-21,03:00
R16,M1,2025-02-21,07:00
R17,M1,2025-02-21,11:00
R18,M1,2025-02-21,13:00
R19,M1,2025-02-21,15:00
R20,M1,2025-02-21,17:00
R21,M1,2025-02-21,19:00
R22,M1,2025-02-21,19:30
R23,M1,2025-02-21,23:30
R24,M1,2025-02-21,23:45
R25,M1,2025-02-22,01:45
R26,M1,2025-02-22,05:45
R27,M1,2025-02-22,09:45
R28,M1,2025-02-22,11:45
R29,M1,2025-02-22,12:00
R30,M1,2025-02-22,13:00
R31,M1,2025-02-22,17:00
R32,M1,2025-02-22,21:00
R33,M1,2025-02-23,01:00
R34,M1,2025-02-23,05:00
R35,M1,2025-02-23,06:00
R36,M1,2025-02-23,06:30
R37,M1,2025-02-23,08:30
R38,M1,2025-02-23,08:45
R39,M1,2025-02-23,10:45
R40,M1,2025-02-23,12:45
R41,M1,2025-02-23,16:45
R42,M1,2025-02-23,17:00
R43,M1,2025-02-23,18:00
R44,M1,2025-02-23,18:15
R45,M1,2025-02-23,20:15
R46,M1,2025-02-24,00:15
R47,M1,2025-02-24,00:45
R48,M1,2025-02-24,02:45
R49,M1,2025-02-24,06:45
R50,M1,2025-02-24,07:15
R51,M1,2025-02-24,07:45
R52,M1,2025-02-24,11:45
R53,M1,2025-02-24,12:45
R54,M1,2025-02-24,13:15
R55,M1,2025-02-24,14:15
R56,M1,2025-02-24,18:15
R57,M1,2025-02-24,20:15
R58,M1,2025-02-24,20:45
R59,M1,2025-02-24,21:00
R60,M1,2025-02-24,23:00
R61,M1,2025-02-25,00:00
R62,M1,2025-02-25,00:30
R63,M1,2025-02-25,01:00
